player_id,player_name,archetype_id,archetype_name
1629312,Haywood Highsmith,2,Role Players
1629599,Amir Coffey,2,Role Players
1629599,Amir Coffey,2,Role Players
1629610,DaQuan Jeffries,2,Role Players
1629611,Terance Mann,2,Role Players
1629614,Andrew Nembhard,1,Primary Ball Handlers
1629622,Max Strus,2,Role Players
1629628,RJ Barrett,1,Primary Ball Handlers
1629630,Ja Morant,1,Primary Ball Handlers
1629631,De'Andre Hunter,2,Role Players
1629632,Coby White,1,Primary Ball Handlers
1629634,Brandon Clarke,0,Big Men
1629636,Darius Garland,1,Primary Ball Handlers
1629637,Jaxson Hayes,0,Big Men
1629638,Nickeil Alexander-Walker,2,Role Players
1629639,Tyler Herro,1,Primary Ball Handlers
1629640,Keldon Johnson,2,Role Players
1629645,Kevin Porter Jr.,1,Primary Ball Handlers
1629651,Nic Claxton,0,Big Men
1629652,Luguentz Dort,2,Role Players
1629655,Daniel Gafford,0,Big Men
1629656,Quentin Grimes,2,Role Players
1629660,Ty Jerome,1,Primary Ball Handlers
1629661,Cameron Johnson,2,Role Players
1629673,Jordan Poole,1,Primary Ball Handlers
1629675,Naz Reid,2,Role Players
1629731,Dean Wade,2,Role Players
1629750,Javonte Green,2,Role Players
1630162,Anthony Edwards,1,Primary Ball Handlers
1630163,LaMelo Ball,1,Primary Ball Handlers
1630166,Deni Avdija,1,Primary Ball Handlers
1630167,Obi Toppin,2,Role Players
1630168,Onyeka Okongwu,0,Big Men
1630170,Devin Vassell,2,Role Players
1630169,Tyrese Haliburton,1,Primary Ball Handlers
1630171,Isaac Okoro,2,Role Players
1630172,Patrick Williams,2,Role Players
1630173,Precious Achiuwa,0,Big Men
1630174,Aaron Nesmith,2,Role Players
1630175,Cole Anthony,1,Primary Ball Handlers
1630178,Tyrese Maxey,1,Primary Ball Handlers
1630182,Josh Green,2,Role Players
1630183,Jaden McDaniels,2,Role Players
1630191,Isaiah Stewart,0,Big Men
1630198,Isaiah Joe,2,Role Players
1630202,Payton Pritchard,1,Primary Ball Handlers
1630208,Nick Richards,0,Big Men
1630215,Jared Butler,1,Primary Ball Handlers
1630217,Desmond Bane,1,Primary Ball Handlers
1630224,Jalen Green,1,Primary Ball Handlers
1630228,Jonathan Kuminga,2,Role Players
1630230,Naji Marshall,2,Role Players
1630241,Sam Merrill,2,Role Players
1630245,Ayo Dosunmu,1,Primary Ball Handlers
1630249,Vít Krejčí,2,Role Players
1630526,Jeremiah Robinson-Earl,2,Role Players
1630530,Trey Murphy III,1,Primary Ball Handlers
1630532,Franz Wagner,1,Primary Ball Handlers
1630533,Ziaire Williams,2,Role Players
1630534,Ochai Agbaji,2,Role Players
1630541,Moses Moody,2,Role Players
1630540,Miles McBride,2,Role Players
1630548,Johnny Juzang,2,Role Players
1630551,Justin Champagnie,2,Role Players
1630552,Jalen Johnson,1,Primary Ball Handlers
1630553,Keon Johnson,2,Role Players
1630557,Corey Kispert,2,Role Players
1630558,Davion Mitchell,1,Primary Ball Handlers
1630559,Austin Reaves,1,Primary Ball Handlers
1630567,Scottie Barnes,1,Primary Ball Handlers
1630573,Sam Hauser,2,Role Players
1630577,Julian Champagnie,2,Role Players
1630578,Alperen Sengun,0,Big Men
1630581,Josh Giddey,1,Primary Ball Handlers
1630583,Santi Aldama,2,Role Players
1630590,Scotty Pippen Jr.,1,Primary Ball Handlers
1630591,Jalen Suggs,1,Primary Ball Handlers
1630592,Jalen Wilson,2,Role Players
1630595,Cade Cunningham,1,Primary Ball Handlers
1630596,Evan Mobley,0,Big Men
1630598,Aaron Wiggins,2,Role Players
1630625,Dalano Banton,2,Role Players
1630631,Jose Alvarado,1,Primary Ball Handlers
1630700,Dyson Daniels,1,Primary Ball Handlers
1630703,Scoot Henderson,1,Primary Ball Handlers
1631094,Paolo Banchero,1,Primary Ball Handlers
1631095,Jabari Smith Jr.,2,Role Players
1631097,Bennedict Mathurin,2,Role Players
1631099,Keegan Murray,2,Role Players
1631101,Shaedon Sharpe,1,Primary Ball Handlers
1631105,Jalen Duren,0,Big Men
1631106,Tari Eason,2,Role Players
1631107,Nikola Jović,2,Role Players
1631108,Max Christie,2,Role Players
1631109,Mark Williams,0,Big Men
1631110,Jeremy Sochan,0,Big Men
1631114,Jalen Williams,1,Primary Ball Handlers
1631117,Walker Kessler,0,Big Men
1631124,Julian Strawther,2,Role Players
1631128,Christian Braun,2,Role Players
1631165,Keon Ellis,2,Role Players
1631170,Jaime Jaquez Jr.,2,Role Players
1631200,Kris Murray,2,Role Players
1631212,Peyton Watson,2,Role Players
1631213,Tyrese Martin,2,Role Players
1631217,Moussa Diabaté,0,Big Men
1631222,Jake LaRavia,2,Role Players
1631260,AJ Green,2,Role Players
1631323,Simone Fontecchio,2,Role Players
1641705,Victor Wembanyama,0,Big Men
1641708,Amen Thompson,0,Big Men
1641709,Ausar Thompson,0,Big Men
1641710,Anthony Black,1,Primary Ball Handlers
1641711,Gradey Dick,2,Role Players
1641716,Jarace Walker,2,Role Players
1641717,Cason Wallace,2,Role Players
1641718,Keyonte George,1,Primary Ball Handlers
1641722,Jordan Hawkins,2,Role Players
1641730,Noah Clowney,2,Role Players
1641729,Brice Sensabaugh,2,Role Players
1641731,Bilal Coulibaly,2,Role Players
1641733,Nick Smith Jr.,2,Role Players
1641739,Toumani Camara,2,Role Players
1641741,Ricky Council IV,2,Role Players
1641744,Zach Edey,0,Big Men
1641763,Julian Phillips,2,Role Players
1641764,Brandin Podziemski,1,Primary Ball Handlers
1641767,Ben Sheppard,2,Role Players
1641783,Tristan da Silva,2,Role Players
1641824,Matas Buzelis,2,Role Players
1641842,Ronald Holland II,2,Role Players
1642258,Zaccharie Risacher,2,Role Players
1642259,Alex Sarr,2,Role Players
1642261,Dalton Knecht,2,Role Players
1642262,Cody Williams,2,Role Players
1642264,Stephon Castle,1,Primary Ball Handlers
1642266,Ja'Kobe Walter,2,Role Players
1642267,Bub Carrington,1,Primary Ball Handlers
1642268,Isaiah Collier,1,Primary Ball Handlers
1642270,Donovan Clingan,0,Big Men
1642271,Kyle Filipowski,2,Role Players
1642273,Kyshawn George,2,Role Players
1642274,Yves Missi,0,Big Men
1642275,Tidjane Salaün,2,Role Players
1642276,Kel'el Ware,0,Big Men
1642345,Oso Ighodaro,0,Big Men
1642346,Ryan Dunn,2,Role Players
1642347,Jamal Shead,1,Primary Ball Handlers
1642348,Justin Edwards,2,Role Players
1642367,Jonathan Mogbo,2,Role Players
1642377,Jaylen Wells,2,Role Players
1642419,Jamison Battle,2,Role Players
