player_id,player_name,salary,archetype_id
202704,Reggie Jackson,11457217.0,6
1628415,Dillon Brooks,11400000.0,7
1626158,Richaun Holmes,11215260.0,5
203939,Dwight Powell,11080125.0,5
1631094,Paolo Banchero,11055120.0,4
1629628,RJ Barrett,10900634.0,7
1626171,Bobby Portis,10843350.0,2
201599,DeAndre Jordan,10733758.0,5
1630162,Anthony Edwards,10733400.0,4
1630595,Cade Cunningham,10552800.0,4
1628964,Mo Bamba,10300000.0,5
1629659,Talen Horton-Tucker,10260000.0,6
203109,Jae Crowder,10183800.0,5
1627826,Ivica Zubac,10123457.0,2
202692,Alec Burks,10012800.0,7
1629631,De'Andre Hunter,9835881.0,7
1630164,James Wiseman,9603360.0,2
1629013,Landry Shamet,9500000.0,7
1628370,Malik Monk,9472219.0,7
1630224,Jalen Green,9441840.0,4
1627751,Jakob Poeltl,9398148.0,2
203457,Nerlens Noel,9391069.0,0
1626220,Royce O'Neale,9200000.0,7
1628420,Monté Morris,9125000.0,6
203486,Mason Plumlee,9080417.0,2
1627936,Alex Caruso,9030000.0,7
1628467,Maxi Kleber,9000000.0,5
1628960,Grayson Allen,8925000.0,7
1629636,Darius Garland,8920794.0,4
1628392,Isaiah Hartenstein,8854879.0,5
203937,Kyle Anderson,8780488.0,7
203506,Victor Oladipo,8750000.0,6
1628464,Daniel Theis,8694369.0,5
1630163,LaMelo Ball,8623920.0,4
203552,Seth Curry,8496653.0,6
1630596,Evan Mobley,8478720.0,2
1627780,Gary Payton II,8300000.0,5
203473,Dewayne Dedmon,8283688.0,5
1629001,De'Anthony Melton,8250000.0,7
203210,JaMychal Green,8200000.0,5
1631099,Keegan Murray,8008440.0,7
201152,Thaddeus Young,8000000.0,5
1626172,Kevon Looney,8000000.0,2
1626153,Delon Wright,7804878.0,6
1630172,Patrick Williams,7775400.0,7
1630567,Scottie Barnes,7644600.0,2
1626224,Cedi Osman,7426088.0,7
1629632,Coby White,7413955.0,6
1628380,Zach Collins,7350000.0,2
1631093,Jaden Ivey,7252200.0,4
1627752,Taurean Prince,7100000.0,7
1630256,Jae'Sean Tate,7065217.0,7
1630171,Isaac Okoro,7040880.0,1
1628998,Cody Martin,7000000.0,1
1630591,Jalen Suggs,6922320.0,6
1629637,Jaxson Hayes,6803012.0,5
203920,Khem Birch,6667500.0,1
1631097,Bennedict Mathurin,6586800.0,7
1628997,Caleb Martin,6479000.0,7
204060,Joe Ingles,6479000.0,6
1628971,Bruce Brown,6479000.0,7
1630168,Onyeka Okongwu,6395160.0,2
1630581,Josh Giddey,6287400.0,4
1629060,Rui Hachimura,6263188.0,5
200752,Rudy Gay,6184500.0,5
1628975,Jevon Carter,6025000.0,6
1631101,Shaedon Sharpe,6012960.0,1
1626166,Cameron Payne,6000000.0,6
203200,Justin Holiday,5987975.0,1
1629629,Cam Reddish,5954454.0,7
1629661,Cameron Johnson,5887899.0,7
201937,Ricky Rubio,5853659.0,6
1630165,Killian Hayes,5837760.0,6
1630228,Jonathan Kuminga,5739840.0,5
1626192,Pat Connaughton,5728393.0,7
1629639,Tyler Herro,5722116.0,4
1629641,Romeo Langford,5634257.0,1
1630700,Dyson Daniels,5508600.0,1
201580,JaVale McGee,5461219.0,5
1629048,Goga Bitadze,5377520.0,5
1630167,Obi Toppin,5348280.0,1
1630532,Franz Wagner,5258280.0,7
1629134,Kendrick Nunn,5250000.0,1
1628977,Hamidou Diallo,5200000.0,5
202709,Cory Joseph,5155500.0,6
202066,Garrett Temple,5155500.0,1
1628470,Torrey Craig,5121951.0,7
1631110,Jeremy Sochan,5063520.0,7
1629638,Nickeil Alexander-Walker,5009633.0,1
1627788,Furkan Korkmaz,5000000.0,1
1630166,Deni Avdija,4916160.0,7
1630558,Davion Mitchell,4833600.0,6
1631098,Johnny Davis,4810320.0,1
1629660,Ty Jerome,4728948.0,6
1630188,Jalen Smith,4670160.0,5
1630533,Ziaire Williams,4591680.0,1
1631172,Ousmane Dieng,4569840.0,1
201145,Jeff Green,4500000.0,5
1628978,Donte DiVincenzo,4500000.0,7
1630170,Devin Vassell,4437000.0,7
1629680,Matisse Thybulle,4379526.0,1
1629020,Jarred Vanderbilt,4374000.0,5
1630547,James Bouknight,4362240.0,1
1629634,Brandon Clarke,4343919.0,5
1631114,Jalen Williams,4341480.0,7
1629684,Grant Williams,4306281.0,7
1629647,Darius Bazley,4264628.0,5
1630169,Tyrese Haliburton,4215120.0,4
1629642,Nassir Little,4171548.0,1
1631105,Jalen Duren,4124280.0,2
203476,Gorgui Dieng,4105236.0,5
1626159,Justise Winslow,4097561.0,7
1629685,Dylan Windler,4037277.0,1
1626169,Stanley Johnson,4022164.0,5
201588,George Hill,4000000.0,6
1629056,Terence Davis,4000000.0,1
1630537,Chris Duarte,3936960.0,1
203458,Alex Len,3918600.0,5
1630534,Ochai Agbaji,3918360.0,1
1629673,Jordan Poole,3901399.0,4
1629640,Keldon Johnson,3873024.0,7
201949,James Johnson,3841067.0,1
1630174,Aaron Nesmith,3804360.0,7
1630541,Moses Moody,3740160.0,1
1631109,Mark Williams,3722040.0,2
1630175,Cole Anthony,3613680.0,6
1630557,Corey Kispert,3552840.0,7
1631100,AJ Griffin,3536160.0,1
203488,Mike Muscala,3500000.0,5
1627777,Georges Niang,3465000.0,7
1629643,Chuma Okeke,3433320.0,1
1630191,Isaiah Stewart,3433320.0,2
1629599,Amir Coffey,3395062.0,1
1631106,Tari Eason,3359160.0,5
1630197,Aleksej Pokusevski,3261480.0,7
1631323,Simone Fontecchio,3205128.0,1
203083,Andre Drummond,3200000.0,5
1631207,Dalen Terry,3191400.0,1
1628425,Sterling Brown,3122602.0,0
1630182,Josh Green,3098400.0,1
1631222,Jake LaRavia,3047640.0,1
1630544,Tre Mann,3046200.0,6
1630180,Saddiq Bey,2959080.0,7
1631103,Malaki Branham,2925600.0,7
1630580,Joe Wieskamp,2909261.0,0
1630539,Kai Jones,2909040.0,5
2738,Andre Iguodala,2905851.0,1
202083,Wesley Matthews,2905851.0,1
202687,Bismack Biyombo,2905851.0,5
202693,Markieff Morris,2905851.0,1
2617,Udonis Haslem,2905851.0,5
201933,Blake Griffin,2905851.0,5
201586,Serge Ibaka,2905851.0,5
203085,Austin Rivers,2905851.0,1
201577,Robin Lopez,2905851.0,5
201959,Taj Gibson,2905851.0,5
1630173,Precious Achiuwa,2840160.0,5
1631128,Christian Braun,2808600.0,1
1629670,Jordan Nwora,2800000.0,7
1630552,Jalen Johnson,2792640.0,5
1630178,Tyrese Maxey,2726880.0,4
1628981,Bruno Fernando,2717391.0,5
1631117,Walker Kessler,2696400.0,2
1630553,Keon Johnson,2681040.0,6
1629646,Charles Bassey,2674742.0,5
203521,Matthew Dellavedova,2628597.0,1
1626168,Trey Lyles,2625000.0,5
1630192,Zeke Nnaji,2617800.0,5
1631223,David Roddy,2588640.0,1
1630543,Isaiah Jackson,2573760.0,5
1630699,MarJon Beauchamp,2485200.0,1
1630586,Usman Garuba,2471160.0,5
203526,Raul Neto,2463490.0,6
1626149,Montrezl Harrell,2463490.0,5
1626163,Frank Kaminsky,2463490.0,5
1631104,Blake Wesley,2385480.0,6
1630528,Josh Christopher,2372160.0,1
1629676,Isaiah Roby,2330681.0,5
1630322,Lindy Waters III,2316876.0,1
1630193,Immanuel Quickley,2316240.0,6
1629723,John Konchar,2300000.0,1
1627745,Damian Jones,2298385.0,5
1627854,Bryn Forbes,2298385.0,1
203585,Rodney McGruder,2298385.0,1
1629656,Quentin Grimes,2277000.0,7
1630240,Saben Lee,2266640.0,6
1629614,Andrew Nembhard,2244111.0,6
1630202,Payton Pritchard,2239200.0,1
1630538,Bones Hyland,2201520.0,6
1629626,Bol Bol,2200000.0,5
1631212,Peyton Watson,2193960.0,1
1628962,Udoka Azubuike,2174880.0,5
1630183,Jaden McDaniels,2161440.0,7
1629162,Jordan McLaughlin,2160000.0,6
1630201,Malachi Flynn,2145720.0,1
1630560,Cam Thomas,2138160.0,6
1628436,Luke Kornet,2133278.0,5
1629308,Juan Toscano-Anderson,2133278.0,1
1627814,Damion Lee,2133278.0,1
1630217,Desmond Bane,2130240.0,4
1630531,Jaden Springer,2125200.0,1
1630549,Day'Ron Sharpe,2109480.0,5
1628396,Tony Bradley,2036318.0,0
1628373,Frank Ntilikina,2036318.0,1
1629726,Garrison Mathews,2000000.0,1
1631119,Jaylin Williams,2000000.0,5
1629026,Kenrich Williams,2000000.0,5
1630526,Jeremiah Robinson-Earl,2000000.0,5
1631216,Caleb Houstan,2000000.0,1
1629003,Shake Milton,1997718.0,6
1628410,Edmond Sumner,1968175.0,1
1629006,Josh Okogie,1968175.0,1
1628988,Aaron Holiday,1968175.0,1
1628418,Thomas Bryant,1968175.0,5
1629234,Drew Eubanks,1968175.0,5
1629033,Theo Pinson,1968175.0,1
1629139,Yuta Watanabe,1968175.0,1
1629669,Jaylen Nowell,1930681.0,7
1629667,Jalen McDaniels,1930681.0,7
1629655,Daniel Gafford,1930681.0,5
1629731,Dean Wade,1930681.0,5
1629675,Naz Reid,1930681.0,5
1629611,Terance Mann,1930681.0,7
1629002,Chimezie Metu,1910860.0,5
1629644,KZ Okpala,1902133.0,1
1628432,Davon Reed,1902133.0,1
203648,Thanasis Antetokounmpo,1878720.0,5
1628966,Keita Bates-Diop,1878720.0,5
1629021,Moritz Wagner,1878720.0,5
1629117,Wenyen Gabriel,1878720.0,5
1629052,Oshae Brissett,1846738.0,5
1628382,Justin Jackson,1836090.0,1
1630264,Anthony Gill,1836090.0,5
1627853,Ryan Arcidiacono,1836090.0,0
1630233,Nathan Knight,1836090.0,5
1630198,Isaiah Joe,1836090.0,1
1629216,Gabe Vincent,1815677.0,7
1629622,Max Strus,1815677.0,7
1629750,Javonte Green,1815677.0,5
1630230,Naji Marshall,1782621.0,7
1630194,Paul Reed,1782621.0,5
1630200,Tre Jones,1782621.0,6
1630208,Nick Richards,1782621.0,5
1630205,Lamar Stevens,1782621.0,1
1630209,Omer Yurtseven,1752638.0,1
1629312,Haywood Highsmith,1752638.0,1
1630195,Leandro Bolmaro,1709300.0,0
1630678,Terry Taylor,1703902.0,1
1630215,Jared Butler,1674655.0,6
1630579,Jericho Sims,1639842.0,5
1630556,Kessler Edwards,1637966.0,1
1630573,Sam Hauser,1637966.0,1
1630225,Isaiah Todd,1575000.0,1
1630625,Dalano Banton,1563518.0,1
1630245,Ayo Dosunmu,1563518.0,6
1630554,Jason Preston,1563518.0,6
1629111,Jock Landale,1563518.0,5
1630570,Trendon Watford,1563518.0,5
1630550,JT Thor,1563518.0,5
1630587,Isaiah Livers,1563518.0,1
1630631,Jose Alvarado,1563518.0,6
1630227,Daishen Nix,1563518.0,6
1630249,Vít Krejčí,1563518.0,1
1630250,Marko Simonovic,1563518.0,0
1630540,Miles McBride,1563518.0,1
1630598,Aaron Wiggins,1563518.0,5
1630559,Austin Reaves,1563518.0,6
1631132,Christian Koloko,1500000.0,5
1631121,Bryce McGowens,1461055.0,1
1630692,Jordan Goodwin,1280206.0,6
1631113,Kennedy Chandler,1200000.0,1
203943,Noah Vonleh,1160955.0,5
1630572,Sandro Mamukelashvili,1116112.0,5
1630241,Sam Merrill,1105522.0,1
1631169,Josh Minott,1017781.0,1
1631157,Ryan Rollins,1017781.0,1
1631213,Tyrese Martin,1017781.0,1
1630702,Jaden Hardy,1017781.0,6
1631133,Jabari Walker,1017781.0,5
1631108,Max Christie,1017781.0,1
1630647,Eugene Omoruyi,1013119.0,5
1627739,Kris Dunn,1000001.0,6
1629678,Admiral Schofield,877940.0,1
1630551,Justin Champagnie,853241.0,1
1630243,Trevelin Queen,838891.0,1
1629650,Moses Brown,824041.0,5
1630346,Matt Ryan,806097.0,1
1628408,PJ Dozier,784654.0,0
203469,Cody Zeller,743922.0,5
203086,Meyers Leonard,713558.0,5
1630237,Anthony Lamb,694878.0,7
203487,Michael Carter-Williams,652829.0,6
1630637,Carlik Jones,612162.0,0
1631211,Trevor Keels,520589.0,0
1631220,Dereon Seabron,511816.0,0
1630284,Kevon Harris,508891.0,1
1631165,Keon Ellis,508891.0,1
1631120,JD Davison,508891.0,1
1630235,Trent Forrest,508891.0,1
1631230,Dominick Barlow,508891.0,5
1630568,Luka Garza,508891.0,5
1631288,Jamal Cain,508891.0,5
1630548,Johnny Juzang,508891.0,1
1630695,Micah Potter,508891.0,5
1630600,Isaiah Mobley,508891.0,5
1631205,Buddy Boeheim,508891.0,1
1631112,Kendall Brown,508891.0,1
1630577,Julian Champagnie,508891.0,5
1629603,Mamadi Diakite,508891.0,1
1629674,Neemias Queta,508891.0,0
1631298,Jack White,508891.0,5
1631306,Cole Swider,508891.0,0
1630620,Darius Days,508891.0,0
1631309,Trevor Hudgins,508891.0,0
1630792,Malcolm Hill,508891.0,0
1629662,Mfiondu Kabengele,508891.0,0
1631320,Chima Moneke,500000.0,0
1630267,Facundo Campazzo,464299.0,3
1631115,Orlando Robinson,386055.0,5
1630696,Dru Smith,374357.0,1
1629663,Louis King,307089.0,7
1631197,Jared Rhoden,307089.0,1
1629633,Jarrett Culver,260295.0,1
1630846,Olivier Sarr,257371.0,5
1631214,Alondes Williams,254446.0,0
1631495,Donovan Williams,239822.0,0
1631245,Quenton Jackson,219630.0,1
1629735,Chris Silva,211045.0,0
1628416,Tyler Dorsey,201802.0,0
1630296,Braxton Key,201802.0,0
1631160,Jordan Hall,193027.0,1
1628993,Alize Johnson,192293.0,1
1629653,Devon Dotson,169630.0,0
1630644,Mac McClung,160856.0,7
1641645,Xavier Cooks,140384.0,5
1627885,Shaquille Harrison,134862.0,6
1631311,Lester Quinones,129405.0,1
1629875,Xavier Moon,116986.0,0
1630643,Jay Huff,116986.0,5
1631123,Jamaree Bouyea,116986.0,1
1630219,Skylar Mays,116574.0,6
1628402,Frank Jackson,113114.0,0
1629714,Jarrell Brantley,105522.0,1
1629126,Deonte Burton,105522.0,0
1630270,Xavier Sneed,102910.0,1
1629623,Lindell Wigginton,99438.0,3
1630648,Jordan Schakel,96514.0,0
1630649,Stanley Umude,58493.0,0
1630206,Jay Scrubb,49719.0,5
1631303,Justin Minaya,35096.0,0
1628424,Kobi Simmons,32795.0,3
1628221,Gabe York,32171.0,1
1630564,RaiQuan Gray,5849.0,7
1631367,Jacob Gilyard,5849.0,6
