outcome,matchup_id,off_supercluster,def_supercluster,season,z_off_0,z_def_0,z_off_1,z_def_1,z_off_2,z_def_2,z_off_3,z_def_3,z_off_4,z_def_4,z_off_5,z_def_5,z_off_6,z_def_6,z_off_7,z_def_7
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.060904724396,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.9915154831
0,16,2,4,2018-19,-0.03693072658,-1.378832138,1.492455935,0.0,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.9915154831
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,14,2,2,2018-19,-0.03693072658,-1.378832138,1.492455935,-0.08722122505,0.0,0.0,0.2214398796,0.1667610973,0.9625146072,0.0,1.299772442,-2.6585521237,0.0,0.0,0.0,0.0
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,26,4,2,2018-19,0.0,0.0,0.0,0.0,-0.41944894499999996,1.694972672,0.0,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.4114533807,0.0,0.0,0.7270117112
0,20,3,2,2018-19,0.0,0.0,0.0,0.0,0.1035317898,1.694972672,-1.1139464593,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.0,0.0,0.0,0.7270117112
0,20,3,2,2018-19,0.0,0.0,0.0,0.0,0.1035317898,1.694972672,-1.1139464593,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.0,0.0,0.0,0.7270117112
0,20,3,2,2018-19,0.0,0.0,0.0,0.0,0.1035317898,1.694972672,-1.1139464593,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.0,0.0,0.0,0.7270117112
0,20,3,2,2018-19,0.0,0.0,0.0,0.0,0.1035317898,1.694972672,-1.1139464593,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.0,0.0,0.0,0.7270117112
0,20,3,2,2018-19,0.0,0.0,0.0,0.0,0.1035317898,1.694972672,-1.1139464593,-0.8066008559,2.369685235,-0.0511110173,1.304063738,-0.6561308451,0.0,0.0,0.0,0.7270117112
