nba_id,Player,O-DPM,D-DPM,DPM
1629629,Player_1629629,0.0,0.0,0.0
1629630,Player_1629630,0.0,0.0,0.0
1629631,Player_1629631,0.0,0.0,0.0
1629632,Player_1629632,0.0,0.0,0.0
1629633,Player_1629633,0.0,0.0,0.0
1629634,Player_1629634,0.0,0.0,0.0
1629636,Player_1629636,0.0,0.0,0.0
1629637,Player_1629637,0.0,0.0,0.0
1629638,Player_1629638,0.0,0.0,0.0
1629639,Player_1629639,0.0,0.0,0.0
1629640,Player_1629640,0.0,0.0,0.0
1629641,Player_1629641,0.0,0.0,0.0
1629642,Player_1629642,0.0,0.0,0.0
1629643,Player_1629643,0.0,0.0,0.0
1629644,Player_1629644,0.0,0.0,0.0
1629645,Player_1629645,0.0,0.0,0.0
1629646,Player_1629646,0.0,0.0,0.0
1629647,Player_1629647,0.0,0.0,0.0
1629650,Player_1629650,0.0,0.0,0.0
1629651,Player_1629651,0.0,0.0,0.0
1629652,Player_1629652,0.0,0.0,0.0
1629653,Player_1629653,0.0,0.0,0.0
1629655,Player_1629655,0.0,0.0,0.0
1629656,Player_1629656,0.0,0.0,0.0
1629659,Player_1629659,0.0,0.0,0.0
1629660,Player_1629660,0.0,0.0,0.0
1629661,Player_1629661,0.0,0.0,0.0
1629662,Player_1629662,0.0,0.0,0.0
1629663,Player_1629663,0.0,0.0,0.0
1629667,Player_1629667,0.0,0.0,0.0
1629669,Player_1629669,0.0,0.0,0.0
1629670,Player_1629670,0.0,0.0,0.0
1629673,Player_1629673,0.0,0.0,0.0
1629674,Player_1629674,0.0,0.0,0.0
1629675,Player_1629675,0.0,0.0,0.0
1629676,Player_1629676,0.0,0.0,0.0
1629677,Player_1629677,0.0,0.0,0.0
1629678,Player_1629678,0.0,0.0,0.0
1629680,Player_1629680,0.0,0.0,0.0
1629684,Player_1629684,0.0,0.0,0.0
1629685,Player_1629685,0.0,0.0,0.0
1629714,Player_1629714,0.0,0.0,0.0
1629723,Player_1629723,0.0,0.0,0.0
1629726,Player_1629726,0.0,0.0,0.0
1629731,Player_1629731,0.0,0.0,0.0
1629735,Player_1629735,0.0,0.0,0.0
1629750,Player_1629750,0.0,0.0,0.0
1629875,Player_1629875,0.0,0.0,0.0
1630162,Player_1630162,0.0,0.0,0.0
1630163,Player_1630163,0.0,0.0,0.0
1630164,Player_1630164,0.0,0.0,0.0
1630165,Player_1630165,0.0,0.0,0.0
1630166,Player_1630166,0.0,0.0,0.0
1630167,Player_1630167,0.0,0.0,0.0
1630168,Player_1630168,0.0,0.0,0.0
1630169,Player_1630169,0.0,0.0,0.0
1630170,Player_1630170,0.0,0.0,0.0
1630171,Player_1630171,0.0,0.0,0.0
1630172,Player_1630172,0.0,0.0,0.0
1630173,Player_1630173,0.0,0.0,0.0
1630174,Player_1630174,0.0,0.0,0.0
1630175,Player_1630175,0.0,0.0,0.0
1630176,Player_1630176,0.0,0.0,0.0
1630177,Player_1630177,0.0,0.0,0.0
1630178,Player_1630178,0.0,0.0,0.0
1630180,Player_1630180,0.0,0.0,0.0
1630181,Player_1630181,0.0,0.0,0.0
1630182,Player_1630182,0.0,0.0,0.0
1630183,Player_1630183,0.0,0.0,0.0
1630184,Player_1630184,0.0,0.0,0.0
1630188,Player_1630188,0.0,0.0,0.0
1630191,Player_1630191,0.0,0.0,0.0
1630192,Player_1630192,0.0,0.0,0.0
1630193,Player_1630193,0.0,0.0,0.0
1630194,Player_1630194,0.0,0.0,0.0
1630195,Player_1630195,0.0,0.0,0.0
1630197,Player_1630197,0.0,0.0,0.0
1630198,Player_1630198,0.0,0.0,0.0
1630200,Player_1630200,0.0,0.0,0.0
1630201,Player_1630201,0.0,0.0,0.0
1630202,Player_1630202,0.0,0.0,0.0
1630205,Player_1630205,0.0,0.0,0.0
1630206,Player_1630206,0.0,0.0,0.0
1630208,Player_1630208,0.0,0.0,0.0
1630209,Player_1630209,0.0,0.0,0.0
1630214,Player_1630214,0.0,0.0,0.0
1630215,Player_1630215,0.0,0.0,0.0
1630217,Player_1630217,0.0,0.0,0.0
1630219,Player_1630219,0.0,0.0,0.0
1630224,Player_1630224,0.0,0.0,0.0
1630225,Player_1630225,0.0,0.0,0.0
1630227,Player_1630227,0.0,0.0,0.0
1630228,Player_1630228,0.0,0.0,0.0
1630230,Player_1630230,0.0,0.0,0.0
1630231,Player_1630231,0.0,0.0,0.0
1630233,Player_1630233,0.0,0.0,0.0
1630235,Player_1630235,0.0,0.0,0.0
1630237,Player_1630237,0.0,0.0,0.0
1630240,Player_1630240,0.0,0.0,0.0
1630241,Player_1630241,0.0,0.0,0.0
1630243,Player_1630243,0.0,0.0,0.0
1630245,Player_1630245,0.0,0.0,0.0
1630249,Player_1630249,0.0,0.0,0.0
1630250,Player_1630250,0.0,0.0,0.0
1630256,Player_1630256,0.0,0.0,0.0
1630264,Player_1630264,0.0,0.0,0.0
1630267,Player_1630267,0.0,0.0,0.0
1630270,Player_1630270,0.0,0.0,0.0
1630284,Player_1630284,0.0,0.0,0.0
1630288,Player_1630288,0.0,0.0,0.0
1630296,Player_1630296,0.0,0.0,0.0
1630322,Player_1630322,0.0,0.0,0.0
1630346,Player_1630346,0.0,0.0,0.0
1630526,Player_1630526,0.0,0.0,0.0
1630527,Player_1630527,0.0,0.0,0.0
1630528,Player_1630528,0.0,0.0,0.0
1630529,Player_1630529,0.0,0.0,0.0
1630530,Player_1630530,0.0,0.0,0.0
1630531,Player_1630531,0.0,0.0,0.0
1630532,Player_1630532,0.0,0.0,0.0
1630533,Player_1630533,0.0,0.0,0.0
1630534,Player_1630534,0.0,0.0,0.0
1630535,Player_1630535,0.0,0.0,0.0
1630537,Player_1630537,0.0,0.0,0.0
1630538,Player_1630538,0.0,0.0,0.0
1630539,Player_1630539,0.0,0.0,0.0
1630540,Player_1630540,0.0,0.0,0.0
1630541,Player_1630541,0.0,0.0,0.0
1630543,Player_1630543,0.0,0.0,0.0
1630544,Player_1630544,0.0,0.0,0.0
1630547,Player_1630547,0.0,0.0,0.0
1630548,Player_1630548,0.0,0.0,0.0
1630549,Player_1630549,0.0,0.0,0.0
1630550,Player_1630550,0.0,0.0,0.0
1630551,Player_1630551,0.0,0.0,0.0
1630552,Player_1630552,0.0,0.0,0.0
1630553,Player_1630553,0.0,0.0,0.0
1630554,Player_1630554,0.0,0.0,0.0
1630556,Player_1630556,0.0,0.0,0.0
1630557,Player_1630557,0.0,0.0,0.0
1630558,Player_1630558,0.0,0.0,0.0
1630559,Player_1630559,0.0,0.0,0.0
1630560,Player_1630560,0.0,0.0,0.0
1630561,Player_1630561,0.0,0.0,0.0
1630563,Player_1630563,0.0,0.0,0.0
1630564,Player_1630564,0.0,0.0,0.0
1630567,Player_1630567,0.0,0.0,0.0
1630568,Player_1630568,0.0,0.0,0.0
1630570,Player_1630570,0.0,0.0,0.0
1630572,Player_1630572,0.0,0.0,0.0
1630573,Player_1630573,0.0,0.0,0.0
1630577,Player_1630577,0.0,0.0,0.0
1630578,Player_1630578,0.0,0.0,0.0
1630579,Player_1630579,0.0,0.0,0.0
1630580,Player_1630580,0.0,0.0,0.0
1630581,Player_1630581,0.0,0.0,0.0
1630583,Player_1630583,0.0,0.0,0.0
1630586,Player_1630586,0.0,0.0,0.0
1630587,Player_1630587,0.0,0.0,0.0
1630590,Player_1630590,0.0,0.0,0.0
1630591,Player_1630591,0.0,0.0,0.0
1630593,Player_1630593,0.0,0.0,0.0
1630595,Player_1630595,0.0,0.0,0.0
1630596,Player_1630596,0.0,0.0,0.0
1630598,Player_1630598,0.0,0.0,0.0
1630600,Player_1630600,0.0,0.0,0.0
1630613,Player_1630613,0.0,0.0,0.0
1630620,Player_1630620,0.0,0.0,0.0
1630625,Player_1630625,0.0,0.0,0.0
1630631,Player_1630631,0.0,0.0,0.0
1630637,Player_1630637,0.0,0.0,0.0
1630639,Player_1630639,0.0,0.0,0.0
1630643,Player_1630643,0.0,0.0,0.0
1630644,Player_1630644,0.0,0.0,0.0
1630647,Player_1630647,0.0,0.0,0.0
1630648,Player_1630648,0.0,0.0,0.0
1630649,Player_1630649,0.0,0.0,0.0
1630678,Player_1630678,0.0,0.0,0.0
1630688,Player_1630688,0.0,0.0,0.0
1630692,Player_1630692,0.0,0.0,0.0
1630695,Player_1630695,0.0,0.0,0.0
1630696,Player_1630696,0.0,0.0,0.0
1630699,Player_1630699,0.0,0.0,0.0
1630700,Player_1630700,0.0,0.0,0.0
1630701,Player_1630701,0.0,0.0,0.0
1630702,Player_1630702,0.0,0.0,0.0
1630792,Player_1630792,0.0,0.0,0.0
1630846,Player_1630846,0.0,0.0,0.0
1631093,Player_1631093,0.0,0.0,0.0
1631094,Player_1631094,0.0,0.0,0.0
1631095,Player_1631095,0.0,0.0,0.0
1631097,Player_1631097,0.0,0.0,0.0
1631098,Player_1631098,0.0,0.0,0.0
1631099,Player_1631099,0.0,0.0,0.0
1631100,Player_1631100,0.0,0.0,0.0
1631101,Player_1631101,0.0,0.0,0.0
1631102,Player_1631102,0.0,0.0,0.0
1631103,Player_1631103,0.0,0.0,0.0
1631104,Player_1631104,0.0,0.0,0.0
1631105,Player_1631105,0.0,0.0,0.0
1631106,Player_1631106,0.0,0.0,0.0
1631107,Player_1631107,0.0,0.0,0.0
1631108,Player_1631108,0.0,0.0,0.0
1631109,Player_1631109,0.0,0.0,0.0
1631110,Player_1631110,0.0,0.0,0.0
1631111,Player_1631111,0.0,0.0,0.0
1631112,Player_1631112,0.0,0.0,0.0
1631113,Player_1631113,0.0,0.0,0.0
1631114,Player_1631114,0.0,0.0,0.0
1631115,Player_1631115,0.0,0.0,0.0
1631116,Player_1631116,0.0,0.0,0.0
1631117,Player_1631117,0.0,0.0,0.0
1631119,Player_1631119,0.0,0.0,0.0
1631120,Player_1631120,0.0,0.0,0.0
1631121,Player_1631121,0.0,0.0,0.0
1631123,Player_1631123,0.0,0.0,0.0
1631128,Player_1631128,0.0,0.0,0.0
1631132,Player_1631132,0.0,0.0,0.0
1631133,Player_1631133,0.0,0.0,0.0
1631157,Player_1631157,0.0,0.0,0.0
1631160,Player_1631160,0.0,0.0,0.0
1631165,Player_1631165,0.0,0.0,0.0
1631169,Player_1631169,0.0,0.0,0.0
1631172,Player_1631172,0.0,0.0,0.0
1631197,Player_1631197,0.0,0.0,0.0
1631199,Player_1631199,0.0,0.0,0.0
1631205,Player_1631205,0.0,0.0,0.0
1631207,Player_1631207,0.0,0.0,0.0
1631211,Player_1631211,0.0,0.0,0.0
1631212,Player_1631212,0.0,0.0,0.0
1631213,Player_1631213,0.0,0.0,0.0
1631214,Player_1631214,0.0,0.0,0.0
1631216,Player_1631216,0.0,0.0,0.0
1631217,Player_1631217,0.0,0.0,0.0
1631219,Player_1631219,0.0,0.0,0.0
1631220,Player_1631220,0.0,0.0,0.0
1631222,Player_1631222,0.0,0.0,0.0
1631223,Player_1631223,0.0,0.0,0.0
1631230,Player_1631230,0.0,0.0,0.0
1631245,Player_1631245,0.0,0.0,0.0
1631246,Player_1631246,0.0,0.0,0.0
1631254,Player_1631254,0.0,0.0,0.0
1631260,Player_1631260,0.0,0.0,0.0
1631288,Player_1631288,0.0,0.0,0.0
1631298,Player_1631298,0.0,0.0,0.0
1631303,Player_1631303,0.0,0.0,0.0
1631306,Player_1631306,0.0,0.0,0.0
1631309,Player_1631309,0.0,0.0,0.0
1631311,Player_1631311,0.0,0.0,0.0
1631320,Player_1631320,0.0,0.0,0.0
1631323,Player_1631323,0.0,0.0,0.0
1631367,Player_1631367,0.0,0.0,0.0
1631466,Player_1631466,0.0,0.0,0.0
1631495,Player_1631495,0.0,0.0,0.0
1641645,Player_1641645,0.0,0.0,0.0
